OPL Format v1 (OpenLifter 1.4),Submit by email:,[email]

Federation,Date,MeetCountry,MeetState,MeetTown,MeetName,Formula
ABLB,'2025-12-21,Brasil,Distrito Federal,BRASILIA,Campeonato Brasiliense 2025,IPF GL Points

Place,Name,Sex,Equipment,Division,Lot,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Points,Event,Team
1,MAYARA LIMA DA SILVA,F,Sleeves,Jr,1,52,52,92.5,100,110,110,57.5,62.5,65,65,127.5,135,140,140,315,79.54,SBD,
1,HIANY COSTA MARTINS,F,Sleeves,Jr,1,60,63,85,95,107.5,107.5,47.5,52.5,55,55,120,130,145,145,307.5,69.51,SBD,
1,ISADORA BARRETOS,F,Sleeves,Jr,,85,85,85,97.5,107.5,107.5,42.5,-47.5,-52.5,42.5,100,115,125,125,275,51.70,SBD,
1,ELAINE BARBOSA,F,Sleeves,Open,,61,63,117.5,120,122.5,122.5,60,-65,65,65,150,157.5,162.5,162.5,350,78.22,SBD,
2,LARISSA AMARAL,F,Sleeves,Open,1,60,63,-85,85,95,95,45,-47.5,47.5,47.5,105,107.5,110,110,252.5,57.08,SBD,Dog tram
1,ALICE AVELINO,F,Sleeves,Open,1,120,85+,70,75,80,80,45,-52,-52.5,45,105,115,-130,115,240,41.14,SBD,
1,AMANDA MAYARA FERREIRA MARTINS,F,Sleeves,Sbjr,1,61,63,125,132.5,140,140,67.5,72.5,77.5,77.5,135,150,-160,150,367.5,82.13,SBD,
1,MARIA LUIZA MELO LOPES,F,Sleeves,Sbjr,,72,76,95,102.5,112.5,112.5,40,42.5,45,45,-135,135,142.5,142.5,300,60.75,SBD,
DQ,JUAN FERREIRA DA SILVA,M,Sleeves,Jr,,71.35,74,205,-220,220,220,127.5,135,-140,135,-260,-260,-260,,,,SBD,
1,PEDRO VITOR RODRIGUES DE OLIVEIRA,M,Sleeves,Jr,,77.6,83,180,195,205,205,87.5,95,100,100,245,260,-270,260,565,80.94,SBD,
2,IAN LUCAS CORDEIRO GONÇALVES,M,Sleeves,Jr,,80.9,83,155,165,175,175,107.5,115,122.5,122.5,192.5,202.5,210,210,507.5,71.17,SBD,
3,JOAO PEDRO RAMALHO,M,Sleeves,Jr,,78.5,83,152.5,160,-170,160,92.5,-100,-100,92.5,195,205,-212.5,205,457.5,65.15,SBD,
DQ,GABRIEL LORRAN VELOSO,M,Sleeves,Jr,,90.5,93,200,210,-220,210,-105,-110,-110,,215,-225,-225,215,,,SBD,
1,IGOR SIQUEIRA RIOS,M,Sleeves,Open,1,63.5,66,120,140,-155,140,-60,-70,80,80,140,180,-190,180,400,63.64,SBD,
1,JOAO VITOR DUARTH,M,Sleeves,Open,,73.7,74,145,157.5,-167.5,157.5,70,-77.5,77.5,77.5,190,200,215,215,450,66.20,SBD,
2,GABRIEL PAIVA DIAS LACERDA,M,Sleeves,Open,,72.7,74,120,140,-142.5,140,100,110,115,115,140,160,180,180,435,64.45,SBD,
3,MARCO ANTONIO,M,Sleeves,Open,,73.4,74,120,130,140,140,80,90,-95,90,145,165,-190,165,395,58.24,SBD,
1,FELIPE RENATO ALVARENGA BATALHA,M,Sleeves,Open,,92.8,93,165,175,180,180,130,135,-140,135,195,210,222.5,222.5,537.5,70.39,SBD,
2,ENZO YOSHIO,M,Sleeves,Open,,91.9,93,145,157.5,170,170,105,110,115,115,205,217.5,230,230,515,67.77,SBD,
1,DANIEL BARBOZA DA SILVA,M,Sleeves,Open,,101,105,175,187.5,200,200,100,112.5,-115,112.5,240,-260,-260,240,552.5,69.47,SBD,
1,LUCAS ALEXANDRE A. DOS SANTOS,M,Sleeves,Open,,115.1,105+,230,242.5,260,260,130,-135,-140,130,260,277.5,-300,277.5,667.5,79.03,SBD,
G,PEDRO HENRIQUE GONÇALVES LACERDA,M,Sleeves,Open,,126,105+,-130,135,-145,135,90,100,110,110,-150,155,170,170,415,47.24,SBD,
G,PENIEL HENRIQUE DO CARMO,M,Sleeves,Open,,113,105+,-125,-125,-125,,100,-110,-110,100,150,-190,-190,150,,,SBD,
1,FABRICIO ALVES CARDOSO,M,Sleeves,Sbjr,2,65.3,66,170,180.5,-185,180.5,110,-115,-115,110,250,262.5,-268,262.5,553,86.69,SBD,
2,DIEGO DE OLIVEIRA FERREIRA FILHO,M,Sleeves,Sbjr,2,53.7,66,-120,120,-135,120,75,82.5,-90,82.5,135,155,-165,155,357.5,62.22,SBD,
1,ANTHONY ROCHA LIMA,M,Sleeves,Sbjr,,71.5,74,190,197.5,-200,197.5,117.5,120,-127.5,120,215,227.5,-230,227.5,545,81.46,SBD,
2,ANDRE LUIS DO NASCIMENTO ARAUJO,M,Sleeves,Sbjr,,72.5,74,-157.5,157.5,165,165,-97.5,102.5,-105,102.5,180,192.5,-200,192.5,460,68.26,SBD,
1,KAIO QUARESMA SENA,M,Sleeves,Sbjr,,81.85,83,192.5,205,217.5,217.5,122.5,127.5,132.5,132.5,215,230,250,250,600,83.64,SBD,
2,FELIPE DE MELO,M,Sleeves,Sbjr,,75.5,83,195,212.5,-220,212.5,110,117.5,-125,117.5,230,-247.5,-265,230,560,81.36,SBD,
3,SAULO RAMOS ROCHA LIMA,M,Sleeves,Sbjr,,79.15,83,140,150,167.5,167.5,90,95,100,100,160,180,-200,180,447.5,63.46,SBD,
4,PEDRO LUCAS PONTES CORTE,M,Sleeves,Sbjr,,77.5,83,115,125,135,135,70,77.5,80,80,150,165,-180,165,380,54.47,SBD,
DQ,ELIZEU FABRICIO LOPES,M,Sleeves,Sbjr,,80.5,83,135,147.5,160,160,100,105,-110,105,-160,-167.5,-170,,,,SBD,
G,JOSUE ARTHUR SOARES DE AZEVEDO MAIA,M,Sleeves,Sbjr,,76.5,83,160,175,185,185,120,130,-135,130,180,195,-210,195,510,73.60,SBD,
